Plantilla de arqueo de caja - MyMerchantAI,,,
Fecha:,,,
Responsable / cajero:,,,
,,,
CONTEO DE EFECTIVO,,,
Denominacion,Cantidad,Valor unitario (COP),Subtotal (COP)
Billete 100.000,,100000,
Billete 50.000,,50000,
Billete 20.000,,20000,
Billete 10.000,,10000,
Billete 5.000,,5000,
Billete 2.000,,2000,
Billete 1.000,,1000,
Moneda 1.000,,1000,
Moneda 500,,500,
Moneda 200,,200,
Moneda 100,,100,
Moneda 50,,50,
Total efectivo contado (A),,,
,,,
CONCILIACION,,,
Base inicial de caja,,,
(+) Ventas en efectivo,,,
(-) Gastos en efectivo,,,
(-) Retiros,,,
(+) Depositos,,,
Efectivo esperado (B),,,
,,,
Diferencia (A - B),,,
Nota / explicacion del descuadre,,,
